comp_plan_area,point_order,longitude,latitude
UPPER NORTHEAST,1,-77.00904838748832,38.95482310944021
UPPER NORTHEAST,2,-77.00901207714692,38.95251702220433
UPPER NORTHEAST,3,-77.00889185685512,38.95115846673441
UPPER NORTHEAST,4,-77.00861159931209,38.94703579533135
UPPER NORTHEAST,5,-77.00749147325192,38.94637995246411
UPPER NORTHEAST,6,-77.00753134866248,38.94503701298267
UPPER NORTHEAST,7,-77.00749121062321,38.94388142364172
UPPER NORTHEAST,8,-77.00765120243565,38.94331924209499
UPPER NORTHEAST,9,-77.0082508665238,38.94188251430848
UPPER NORTHEAST,10,-77.00841081837825,38.94107049555084
UPPER NORTHEAST,11,-77.00825069659679,38.94041458617702
UPPER NORTHEAST,12,-77.0077308000237,38.9393215193216
UPPER NORTHEAST,13,-77.00701084333883,38.93810348099176
UPPER NORTHEAST,14,-77.0063709467832,38.93688542459991
UPPER NORTHEAST,15,-77.00613077348657,38.93557360375245
UPPER NORTHEAST,16,-77.00605065644848,38.93432440863942
UPPER NORTHEAST,17,-77.0062905809699,38.93301256163505
UPPER NORTHEAST,18,-77.00661017759167,38.93191944004878
UPPER NORTHEAST,19,-77.00736979533342,38.93054520415456
UPPER NORTHEAST,20,-77.00852937730376,38.92876485774506
UPPER NORTHEAST,21,-77.00896891772489,38.92757797949037
UPPER NORTHEAST,22,-77.00900521902928,38.92672866370319
UPPER NORTHEAST,23,-77.00900591320655,38.9265637033603
UPPER NORTHEAST,24,-77.0090383747113,38.91826661154276
UPPER NORTHEAST,25,-77.00534048857536,38.91830822338961
UPPER NORTHEAST,26,-76.99953886362229,38.92028960939536
UPPER NORTHEAST,27,-76.99953889364213,38.91562582534348
UPPER NORTHEAST,28,-76.99842941920099,38.91562581571786
UPPER NORTHEAST,29,-77.0026173191104,38.90808300489094
UPPER NORTHEAST,30,-77.0005992916368,38.90721949247893
UPPER NORTHEAST,31,-76.98400976215072,38.90011953749742
UPPER NORTHEAST,32,-76.98238178503834,38.90006159579838
UPPER NORTHEAST,33,-76.97054358356348,38.89786201723765
UPPER NORTHEAST,34,-76.9703803732432,38.89791517937157
UPPER NORTHEAST,35,-76.96952267971109,38.897775049866
UPPER NORTHEAST,36,-76.96193665501583,38.89709326052077
UPPER NORTHEAST,37,-76.96218650451101,38.89859855829653
UPPER NORTHEAST,38,-76.96221996271797,38.89950519775753
UPPER NORTHEAST,39,-76.96202185736232,38.90012318819209
UPPER NORTHEAST,40,-76.96061705401108,38.90172748127979
UPPER NORTHEAST,41,-76.95932593549756,38.90348381266872
UPPER NORTHEAST,42,-76.95841530074618,38.90510738308265
UPPER NORTHEAST,43,-76.95804701629072,38.90597226043295
UPPER NORTHEAST,44,-76.95665172215894,38.90807879513482
UPPER NORTHEAST,45,-76.9553533045874,38.90979125237295
UPPER NORTHEAST,46,-76.95446107080505,38.91096795635528
UPPER NORTHEAST,47,-76.9538275035768,38.9122967174936
UPPER NORTHEAST,48,-76.95350980898705,38.91433627782526
UPPER NORTHEAST,49,-76.95289514218048,38.91480488861384
UPPER NORTHEAST,50,-76.9518872199658,38.91492271238969
UPPER NORTHEAST,51,-76.94725907754211,38.9149825033506
UPPER NORTHEAST,52,-76.94595338197627,38.9152601832824
UPPER NORTHEAST,53,-76.94359722125833,38.91700527257006
UPPER NORTHEAST,54,-76.94293423809025,38.91740864115527
UPPER NORTHEAST,55,-76.94247911215629,38.91800529214692
